"KingdomName","YearUpTo","RedListCategory","NumSpp","NumAssessWithinKingdom","NumAssessWithinRLcat","PropSppKingdomNoDD","PropSppKingdomWithDD","PropSppAllTaxaByCat"
"FUNGI",2015,"Extinct",0,32,585,0,0,0
"FUNGI",2015,"Extinct in the Wild",0,32,55,0,0,0
"FUNGI",2015,"Critically Endangered",4,32,4140,0.129032258064516,0.125,0.000966183574879227
"FUNGI",2015,"Lower Risk/conservation dependent",0,32,205,0,0,0
"FUNGI",2015,"Lower Risk/least concern",0,32,603,0,0,0
"FUNGI",2015,"Lower Risk/near threatened",0,32,792,0,0,0
"FUNGI",2015,"All Threatened",27,32,19659,0.870967741935484,0.84375,0.00137341675568442
"FUNGI",2016,"All Categories",33,33,74396,NA,1,0.000443572235066401
"FUNGI",2016,"Near Threatened",4,33,3790,0.125,0.121212121212121,0.00105540897097625
"FUNGI",2016,"Vulnerable",13,33,9980,0.40625,0.393939393939394,0.00130260521042084
"FUNGI",2016,"Endangered",11,33,7019,0.34375,0.333333333333333,0.00156717481122667
"FUNGI",2016,"Least Concern",0,33,34144,0,0,0
"FUNGI",2016,"Data Deficient",1,33,12379,0.03125,0.0303030303030303,8.07819694644155e-05
"FUNGI",2016,"Extinct",0,33,776,0,0,0
"FUNGI",2016,"Extinct in the Wild",0,33,63,0,0,0
"FUNGI",2016,"Critically Endangered",4,33,4643,0.125,0.121212121212121,0.000861511953478355
"FUNGI",2016,"Lower Risk/conservation dependent",0,33,205,0,0,0
"FUNGI",2016,"Lower Risk/least concern",0,33,605,0,0,0
"FUNGI",2016,"Lower Risk/near threatened",0,33,792,0,0,0
"FUNGI",2016,"All Threatened",28,33,22481,0.875,0.848484848484849,0.0012454961967884
"FUNGI",2017,"All Categories",56,56,85340,NA,1,0.000656198734473869
"FUNGI",2017,"Near Threatened",6,56,4707,0.115384615384615,0.107142857142857,0.00127469725940089
"FUNGI",2017,"Vulnerable",20,56,11020,0.384615384615385,0.357142857142857,0.00181488203266788
"FUNGI",2017,"Endangered",17,56,8004,0.326923076923077,0.303571428571429,0.00212393803098451
"FUNGI",2017,"Least Concern",3,56,40209,0.0576923076923077,0.0535714285714286,7.46101619040513e-05
"FUNGI",2017,"Data Deficient",4,56,13667,0.0769230769230769,0.0714285714285714,0.000292675788395405
"FUNGI",2017,"Extinct",0,56,842,0,0,0
"FUNGI",2017,"Extinct in the Wild",0,56,66,0,0,0
"FUNGI",2017,"Critically Endangered",6,56,5217,0.115384615384615,0.107142857142857,0.00115008625646924
"FUNGI",2017,"Lower Risk/conservation dependent",0,56,207,0,0,0
"FUNGI",2017,"Lower Risk/least concern",0,56,607,0,0,0
"FUNGI",2017,"Lower Risk/near threatened",0,56,794,0,0,0
"FUNGI",2017,"All Threatened",43,56,25149,0.826923076923077,0.767857142857143,0.00170980953517038
"FUNGI",2018,"All Categories",66,66,96101,NA,1,0.000686777452888107
"FUNGI",2018,"Near Threatened",6,66,5272,0.0967741935483871,0.0909090909090909,0.00113808801213961
"FUNGI",2018,"Vulnerable",23,66,11871,0.370967741935484,0.348484848484849,0.00193749473506865
"FUNGI",2018,"Endangered",20,66,8925,0.32258064516129,0.303030303030303,0.00224089635854342
"FUNGI",2018,"Least Concern",3,66,46858,0.0483870967741935,0.0454545454545455,6.40232190874557e-05
"FUNGI",2018,"Data Deficient",4,66,14842,0.0645161290322581,0.0606060606060606,0.000269505457485514
"FUNGI",2018,"Extinct",0,66,867,0,0,0
"FUNGI",2018,"Extinct in the Wild",0,66,69,0,0,0
"FUNGI",2018,"Critically Endangered",10,66,5780,0.161290322580645,0.151515151515152,0.00173010380622837
"FUNGI",2018,"Lower Risk/conservation dependent",0,66,208,0,0,0
"FUNGI",2018,"Lower Risk/least concern",0,66,611,0,0,0
"FUNGI",2018,"Lower Risk/near threatened",0,66,798,0,0,0
"FUNGI",2018,"All Threatened",53,66,27512,0.854838709677419,0.803030303030303,0.00192643210235534
"FUNGI",2019,"All Categories",145,145,105775,NA,1,0.0013708343181281
"FUNGI",2019,"Near Threatened",26,145,5654,0.18705035971223,0.179310344827586,0.00459851432614079
"FUNGI",2019,"Vulnerable",64,145,12465,0.460431654676259,0.441379310344828,0.00513437625350983
"FUNGI",2019,"Endangered",30,145,9757,0.215827338129496,0.206896551724138,0.00307471558880804
"FUNGI",2019,"Least Concern",9,145,53462,0.0647482014388489,0.0620689655172414,0.00016834387041263
"FUNGI",2019,"Data Deficient",6,145,15783,0.0431654676258993,0.0413793103448276,0.000380155863904201
"FUNGI",2019,"Extinct",0,145,875,0,0,0
"FUNGI",2019,"Extinct in the Wild",0,145,73,0,0,0
"FUNGI",2019,"Critically Endangered",10,145,6129,0.0719424460431655,0.0689655172413793,0.00163158753467124
"FUNGI",2019,"Lower Risk/conservation dependent",0,145,205,0,0,0
"FUNGI",2019,"Lower Risk/least concern",0,145,587,0,0,0
"FUNGI",2019,"Lower Risk/near threatened",0,145,785,0,0,0
"FUNGI",2019,"All Threatened",104,145,29299,0.748201438848921,0.717241379310345,0.00354960920167924
"CHROMISTA",1996,"All Categories",0,0,2555,NA,1,0
"CHROMISTA",1996,"Near Threatened",0,0,0,0,0,0
"CHROMISTA",1996,"Vulnerable",0,0,944,0,0,0
"CHROMISTA",1996,"Endangered",0,0,253,0,0,0
"CHROMISTA",1996,"Least Concern",0,0,0,0,0,0
"CHROMISTA",1996,"Data Deficient",0,0,550,0,0,0
"CHROMISTA",1996,"Extinct",0,0,235,0,0,0
"CHROMISTA",1996,"Extinct in the Wild",0,0,7,0,0,0
"CHROMISTA",1996,"Critically Endangered",0,0,254,0,0,0
"CHROMISTA",1996,"Lower Risk/conservation dependent",0,0,24,0,0,0
"CHROMISTA",1996,"Lower Risk/least concern",0,0,71,0,0,0
"CHROMISTA",1996,"Lower Risk/near threatened",0,0,217,0,0,0
"CHROMISTA",1996,"All Threatened",0,0,1693,0,0,0
"CHROMISTA",1998,"All Categories",0,0,8431,NA,1,0
"CHROMISTA",1998,"Near Threatened",0,0,0,0,0,0
"CHROMISTA",1998,"Vulnerable",0,0,3573,0,0,0
"CHROMISTA",1998,"Endangered",0,0,1219,0,0,0
"CHROMISTA",1998,"Least Concern",0,0,0,0,0,0
"CHROMISTA",1998,"Data Deficient",0,0,828,0,0,0
"CHROMISTA",1998,"Extinct",0,0,288,0,0,0
"CHROMISTA",1998,"Extinct in the Wild",0,0,16,0,0,0
"CHROMISTA",1998,"Critically Endangered",0,0,973,0,0,0
"CHROMISTA",1998,"Lower Risk/conservation dependent",0,0,202,0,0,0
"CHROMISTA",1998,"Lower Risk/least concern",0,0,574,0,0,0
"CHROMISTA",1998,"Lower Risk/near threatened",0,0,758,0,0,0
"CHROMISTA",1998,"All Threatened",0,0,6069,0,0,0
"CHROMISTA",2000,"All Categories",0,0,8924,NA,1,0
"CHROMISTA",2000,"Near Threatened",0,0,0,0,0,0
"CHROMISTA",2000,"Vulnerable",0,0,3697,0,0,0
"CHROMISTA",2000,"Endangered",0,0,1301,0,0,0
"CHROMISTA",2000,"Least Concern",0,0,0,0,0,0
"CHROMISTA",2000,"Data Deficient",0,0,845,0,0,0
"CHROMISTA",2000,"Extinct",0,0,352,0,0,0
"CHROMISTA",2000,"Extinct in the Wild",0,0,19,0,0,0
"CHROMISTA",2000,"Critically Endangered",0,0,1110,0,0,0
"CHROMISTA",2000,"Lower Risk/conservation dependent",0,0,205,0,0,0
"CHROMISTA",2000,"Lower Risk/least concern",0,0,603,0,0,0
"CHROMISTA",2000,"Lower Risk/near threatened",0,0,792,0,0,0
"CHROMISTA",2000,"All Threatened",0,0,6479,0,0,0
"CHROMISTA",2002,"All Categories",0,0,8927,NA,1,0
"CHROMISTA",2002,"Near Threatened",0,0,0,0,0,0
"CHROMISTA",2002,"Vulnerable",0,0,3697,0,0,0
"CHROMISTA",2002,"Endangered",0,0,1302,0,0,0
"CHROMISTA",2002,"Least Concern",0,0,0,0,0,0
"CHROMISTA",2002,"Data Deficient",0,0,845,0,0,0
"CHROMISTA",2002,"Extinct",0,0,352,0,0,0
"CHROMISTA",2002,"Extinct in the Wild",0,0,20,0,0,0
"CHROMISTA",2002,"Critically Endangered",0,0,1111,0,0,0
"CHROMISTA",2002,"Lower Risk/conservation dependent",0,0,205,0,0,0
"CHROMISTA",2002,"Lower Risk/least concern",0,0,603,0,0,0
"CHROMISTA",2002,"Lower Risk/near threatened",0,0,792,0,0,0
"CHROMISTA",2002,"All Threatened",0,0,6482,0,0,0
"CHROMISTA",2003,"All Categories",0,0,10274,NA,1,0
"CHROMISTA",2003,"Near Threatened",0,0,134,0,0,0
"CHROMISTA",2003,"Vulnerable",0,0,4135,0,0,0
"CHROMISTA",2003,"Endangered",0,0,1608,0,0,0
"CHROMISTA",2003,"Least Concern",0,0,71,0,0,0
"CHROMISTA",2003,"Data Deficient",0,0,1034,0,0,0
"CHROMISTA",2003,"Extinct",0,0,362,0,0,0
"CHROMISTA",2003,"Extinct in the Wild",0,0,23,0,0,0
"CHROMISTA",2003,"Critically Endangered",0,0,1307,0,0,0
"CHROMISTA",2003,"Lower Risk/conservation dependent",0,0,205,0,0,0
"CHROMISTA",2003,"Lower Risk/least concern",0,0,603,0,0,0
"CHROMISTA",2003,"Lower Risk/near threatened",0,0,792,0,0,0
"CHROMISTA",2003,"All Threatened",0,0,7435,0,0,0
"CHROMISTA",2004,"All Categories",0,0,15311,NA,1,0
"CHROMISTA",2004,"Near Threatened",0,0,434,0,0,0
"CHROMISTA",2004,"Vulnerable",0,0,5229,0,0,0
"CHROMISTA",2004,"Endangered",0,0,2505,0,0,0
"CHROMISTA",2004,"Least Concern",0,0,1439,0,0,0
"CHROMISTA",2004,"Data Deficient",0,0,1987,0,0,0
"CHROMISTA",2004,"Extinct",0,0,396,0,0,0
"CHROMISTA",2004,"Extinct in the Wild",0,0,24,0,0,0
"CHROMISTA",2004,"Critically Endangered",0,0,1697,0,0,0
"CHROMISTA",2004,"Lower Risk/conservation dependent",0,0,205,0,0,0
"CHROMISTA",2004,"Lower Risk/least concern",0,0,603,0,0,0
"CHROMISTA",2004,"Lower Risk/near threatened",0,0,792,0,0,0
"CHROMISTA",2004,"All Threatened",0,0,9851,0,0,0
"CHROMISTA",2006,"All Categories",0,0,16286,NA,1,0
"CHROMISTA",2006,"Near Threatened",0,0,488,0,0,0
"CHROMISTA",2006,"Vulnerable",0,0,5370,0,0,0
"CHROMISTA",2006,"Endangered",0,0,2627,0,0,0
"CHROMISTA",2006,"Least Concern",0,0,1794,0,0,0
"CHROMISTA",2006,"Data Deficient",0,0,2179,0,0,0
"CHROMISTA",2006,"Extinct",0,0,402,0,0,0
"CHROMISTA",2006,"Extinct in the Wild",0,0,24,0,0,0
"CHROMISTA",2006,"Critically Endangered",0,0,1802,0,0,0
"CHROMISTA",2006,"Lower Risk/conservation dependent",0,0,205,0,0,0
"CHROMISTA",2006,"Lower Risk/least concern",0,0,603,0,0,0
"CHROMISTA",2006,"Lower Risk/near threatened",0,0,792,0,0,0
"CHROMISTA",2006,"All Threatened",0,0,10225,0,0,0
"CHROMISTA",2007,"All Categories",15,15,17249,NA,1,0.000869615629891588
"CHROMISTA",2007,"Near Threatened",0,15,525,0,0,0
"CHROMISTA",2007,"Vulnerable",1,15,5434,0.166666666666667,0.0666666666666667,0.000184026499815973
"CHROMISTA",2007,"Endangered",1,15,2684,0.166666666666667,0.0666666666666667,0.0003725782414307
"CHROMISTA",2007,"Least Concern",0,15,2316,0,0,0
"CHROMISTA",2007,"Data Deficient",9,15,2419,1.5,0.6,0.00372054568003307
"CHROMISTA",2007,"Extinct",0,15,403,0,0,0
"CHROMISTA",2007,"Extinct in the Wild",0,15,24,0,0,0
"CHROMISTA",2007,"Critically Endangered",4,15,1844,0.666666666666667,0.266666666666667,0.00216919739696312
"CHROMISTA",2007,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2007,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2007,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2007,"All Threatened",6,15,10389,1,0.4,0.000577533930118394
"CHROMISTA",2008,"All Categories",15,15,20856,NA,1,0.00071921749136939
"CHROMISTA",2008,"Near Threatened",0,15,805,0,0,0
"CHROMISTA",2008,"Vulnerable",1,15,5955,0.166666666666667,0.0666666666666667,0.000167926112510495
"CHROMISTA",2008,"Endangered",1,15,2969,0.166666666666667,0.0666666666666667,0.000336813742000674
"CHROMISTA",2008,"Least Concern",0,15,3554,0,0,0
"CHROMISTA",2008,"Data Deficient",9,15,3476,1.5,0.6,0.0025891829689298
"CHROMISTA",2008,"Extinct",0,15,428,0,0,0
"CHROMISTA",2008,"Extinct in the Wild",0,15,26,0,0,0
"CHROMISTA",2008,"Critically Endangered",4,15,2043,0.666666666666667,0.266666666666667,0.00195790504160548
"CHROMISTA",2008,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2008,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2008,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2008,"All Threatened",6,15,11421,1,0.4,0.00052534804307854
"CHROMISTA",2009,"All Categories",15,15,23348,NA,1,0.000642453315059106
"CHROMISTA",2009,"Near Threatened",0,15,967,0,0,0
"CHROMISTA",2009,"Vulnerable",1,15,6159,0.166666666666667,0.0666666666666667,0.000162364020133139
"CHROMISTA",2009,"Endangered",1,15,3124,0.166666666666667,0.0666666666666667,0.000320102432778489
"CHROMISTA",2009,"Least Concern",0,15,4655,0,0,0
"CHROMISTA",2009,"Data Deficient",9,15,4204,1.5,0.6,0.00214081826831589
"CHROMISTA",2009,"Extinct",0,15,463,0,0,0
"CHROMISTA",2009,"Extinct in the Wild",0,15,37,0,0,0
"CHROMISTA",2009,"Critically Endangered",4,15,2139,0.666666666666667,0.266666666666667,0.0018700327255727
"CHROMISTA",2009,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2009,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2009,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2009,"All Threatened",6,15,11922,1,0.4,0.000503271263210871
"CHROMISTA",2010,"All Categories",15,15,31679,NA,1,0.000473499794816756
"CHROMISTA",2010,"Near Threatened",0,15,1395,0,0,0
"CHROMISTA",2010,"Vulnerable",1,15,6852,0.166666666666667,0.0666666666666667,0.000145942790426153
"CHROMISTA",2010,"Endangered",1,15,3607,0.166666666666667,0.0666666666666667,0.000277238702522872
"CHROMISTA",2010,"Least Concern",0,15,9254,0,0,0
"CHROMISTA",2010,"Data Deficient",9,15,5880,1.5,0.6,0.00153061224489796
"CHROMISTA",2010,"Extinct",0,15,485,0,0,0
"CHROMISTA",2010,"Extinct in the Wild",0,15,42,0,0,0
"CHROMISTA",2010,"Critically Endangered",4,15,2564,0.666666666666667,0.266666666666667,0.0015600624024961
"CHROMISTA",2010,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2010,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2010,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2010,"All Threatened",6,15,13550,1,0.4,0.00044280442804428
"CHROMISTA",2011,"All Categories",15,15,37733,NA,1,0.00039753001351602
"CHROMISTA",2011,"Near Threatened",0,15,1835,0,0,0
"CHROMISTA",2011,"Vulnerable",1,15,7473,0.166666666666667,0.0666666666666667,0.000133815067576609
"CHROMISTA",2011,"Endangered",1,15,4046,0.166666666666667,0.0666666666666667,0.000247157686604053
"CHROMISTA",2011,"Least Concern",0,15,12112,0,0,0
"CHROMISTA",2011,"Data Deficient",9,15,7199,1.5,0.6,0.00125017363522711
"CHROMISTA",2011,"Extinct",0,15,506,0,0,0
"CHROMISTA",2011,"Extinct in the Wild",0,15,45,0,0,0
"CHROMISTA",2011,"Critically Endangered",4,15,2917,0.666666666666667,0.266666666666667,0.00137127185464518
"CHROMISTA",2011,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2011,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2011,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2011,"All Threatened",6,15,14987,1,0.4,0.000400346967371722
"CHROMISTA",2012,"All Categories",15,15,41662,NA,1,0.000360040324516346
"CHROMISTA",2012,"Near Threatened",0,15,2007,0,0,0
"CHROMISTA",2012,"Vulnerable",1,15,7688,0.166666666666667,0.0666666666666667,0.000130072840790843
"CHROMISTA",2012,"Endangered",1,15,4313,0.166666666666667,0.0666666666666667,0.000231857175979597
"CHROMISTA",2012,"Least Concern",0,15,14074,0,0,0
"CHROMISTA",2012,"Data Deficient",9,15,8254,1.5,0.6,0.00109038042161376
"CHROMISTA",2012,"Extinct",0,15,521,0,0,0
"CHROMISTA",2012,"Extinct in the Wild",0,15,45,0,0,0
"CHROMISTA",2012,"Critically Endangered",4,15,3160,0.666666666666667,0.266666666666667,0.00126582278481013
"CHROMISTA",2012,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2012,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2012,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2012,"All Threatened",6,15,15727,1,0.4,0.00038150950594519
"CHROMISTA",2013,"All Categories",15,15,47786,NA,1,0.000313899468463567
"CHROMISTA",2013,"Near Threatened",0,15,2244,0,0,0
"CHROMISTA",2013,"Vulnerable",1,15,8123,0.166666666666667,0.0666666666666667,0.000123107226394189
"CHROMISTA",2013,"Endangered",1,15,4924,0.166666666666667,0.0666666666666667,0.000203086921202275
"CHROMISTA",2013,"Least Concern",0,15,17477,0,0,0
"CHROMISTA",2013,"Data Deficient",9,15,9413,1.5,0.6,0.000956124508658239
"CHROMISTA",2013,"Extinct",0,15,539,0,0,0
"CHROMISTA",2013,"Extinct in the Wild",0,15,45,0,0,0
"CHROMISTA",2013,"Critically Endangered",4,15,3421,0.666666666666667,0.266666666666667,0.00116924875767319
"CHROMISTA",2013,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2013,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2013,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2013,"All Threatened",6,15,17052,1,0.4,0.000351864883884588
"CHROMISTA",2014,"All Categories",15,15,53132,NA,1,0.00028231574192577
"CHROMISTA",2014,"Near Threatened",0,15,2571,0,0,0
"CHROMISTA",2014,"Vulnerable",1,15,8572,0.166666666666667,0.0666666666666667,0.000116658889407373
"CHROMISTA",2014,"Endangered",1,15,5496,0.166666666666667,0.0666666666666667,0.000181950509461427
"CHROMISTA",2014,"Least Concern",0,15,20063,0,0,0
"CHROMISTA",2014,"Data Deficient",9,15,10366,1.5,0.6,0.000868223036851244
"CHROMISTA",2014,"Extinct",0,15,578,0,0,0
"CHROMISTA",2014,"Extinct in the Wild",0,15,53,0,0,0
"CHROMISTA",2014,"Critically Endangered",4,15,3833,0.666666666666667,0.266666666666667,0.00104356900600052
"CHROMISTA",2014,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2014,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2014,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2014,"All Threatened",6,15,18532,1,0.4,0.000323764299589899
"CHROMISTA",2015,"All Categories",15,15,57750,NA,1,0.00025974025974026
"CHROMISTA",2015,"Near Threatened",0,15,2718,0,0,0
"CHROMISTA",2015,"Vulnerable",1,15,8897,0.166666666666667,0.0666666666666667,0.000112397437338429
"CHROMISTA",2015,"Endangered",1,15,5982,0.166666666666667,0.0666666666666667,0.000167168171180207
"CHROMISTA",2015,"Least Concern",0,15,22837,0,0,0
"CHROMISTA",2015,"Data Deficient",9,15,10936,1.5,0.6,0.000822970007315289
"CHROMISTA",2015,"Extinct",0,15,585,0,0,0
"CHROMISTA",2015,"Extinct in the Wild",0,15,55,0,0,0
"CHROMISTA",2015,"Critically Endangered",4,15,4140,0.666666666666667,0.266666666666667,0.000966183574879227
"CHROMISTA",2015,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2015,"Lower Risk/least concern",0,15,603,0,0,0
"CHROMISTA",2015,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2015,"All Threatened",6,15,19659,1,0.4,0.000305203723485427
"CHROMISTA",2016,"All Categories",15,15,74396,NA,1,0.000201623743212001
"CHROMISTA",2016,"Near Threatened",0,15,3790,0,0,0
"CHROMISTA",2016,"Vulnerable",1,15,9980,0.166666666666667,0.0666666666666667,0.000100200400801603
"CHROMISTA",2016,"Endangered",1,15,7019,0.166666666666667,0.0666666666666667,0.000142470437384243
"CHROMISTA",2016,"Least Concern",0,15,34144,0,0,0
"CHROMISTA",2016,"Data Deficient",9,15,12379,1.5,0.6,0.00072703772517974
"CHROMISTA",2016,"Extinct",0,15,776,0,0,0
"CHROMISTA",2016,"Extinct in the Wild",0,15,63,0,0,0
"CHROMISTA",2016,"Critically Endangered",4,15,4643,0.666666666666667,0.266666666666667,0.000861511953478355
"CHROMISTA",2016,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2016,"Lower Risk/least concern",0,15,605,0,0,0
"CHROMISTA",2016,"Lower Risk/near threatened",0,15,792,0,0,0
"CHROMISTA",2016,"All Threatened",6,15,22481,1,0.4,0.000266892042168943
"CHROMISTA",2017,"All Categories",15,15,85340,NA,1,0.000175767518162644
"CHROMISTA",2017,"Near Threatened",0,15,4707,0,0,0
"CHROMISTA",2017,"Vulnerable",1,15,11020,0.166666666666667,0.0666666666666667,9.07441016333938e-05
"CHROMISTA",2017,"Endangered",1,15,8004,0.166666666666667,0.0666666666666667,0.000124937531234383
"CHROMISTA",2017,"Least Concern",0,15,40209,0,0,0
"CHROMISTA",2017,"Data Deficient",9,15,13667,1.5,0.6,0.000658520523889661
"CHROMISTA",2017,"Extinct",0,15,842,0,0,0
"CHROMISTA",2017,"Extinct in the Wild",0,15,66,0,0,0
"CHROMISTA",2017,"Critically Endangered",4,15,5217,0.666666666666667,0.266666666666667,0.00076672417097949
"CHROMISTA",2017,"Lower Risk/conservation dependent",0,15,207,0,0,0
"CHROMISTA",2017,"Lower Risk/least concern",0,15,607,0,0,0
"CHROMISTA",2017,"Lower Risk/near threatened",0,15,794,0,0,0
"CHROMISTA",2017,"All Threatened",6,15,25149,1,0.4,0.000238578074674937
"CHROMISTA",2018,"All Categories",15,15,96101,NA,1,0.000156085784747297
"CHROMISTA",2018,"Near Threatened",0,15,5272,0,0,0
"CHROMISTA",2018,"Vulnerable",1,15,11871,0.166666666666667,0.0666666666666667,8.42389015247241e-05
"CHROMISTA",2018,"Endangered",1,15,8925,0.166666666666667,0.0666666666666667,0.000112044817927171
"CHROMISTA",2018,"Least Concern",0,15,46858,0,0,0
"CHROMISTA",2018,"Data Deficient",9,15,14842,1.5,0.6,0.000606387279342407
"CHROMISTA",2018,"Extinct",0,15,867,0,0,0
"CHROMISTA",2018,"Extinct in the Wild",0,15,69,0,0,0
"CHROMISTA",2018,"Critically Endangered",4,15,5780,0.666666666666667,0.266666666666667,0.000692041522491349
"CHROMISTA",2018,"Lower Risk/conservation dependent",0,15,208,0,0,0
"CHROMISTA",2018,"Lower Risk/least concern",0,15,611,0,0,0
"CHROMISTA",2018,"Lower Risk/near threatened",0,15,798,0,0,0
"CHROMISTA",2018,"All Threatened",6,15,27512,1,0.4,0.00021808665309683
"CHROMISTA",2019,"All Categories",15,15,105775,NA,1,0.000141810446702907
"CHROMISTA",2019,"Near Threatened",0,15,5654,0,0,0
"CHROMISTA",2019,"Vulnerable",1,15,12465,0.166666666666667,0.0666666666666667,8.02246289610911e-05
"CHROMISTA",2019,"Endangered",1,15,9757,0.166666666666667,0.0666666666666667,0.000102490519626935
"CHROMISTA",2019,"Least Concern",0,15,53462,0,0,0
"CHROMISTA",2019,"Data Deficient",9,15,15783,1.5,0.6,0.000570233795856301
"CHROMISTA",2019,"Extinct",0,15,875,0,0,0
"CHROMISTA",2019,"Extinct in the Wild",0,15,73,0,0,0
"CHROMISTA",2019,"Critically Endangered",4,15,6129,0.666666666666667,0.266666666666667,0.000652635013868494
"CHROMISTA",2019,"Lower Risk/conservation dependent",0,15,205,0,0,0
"CHROMISTA",2019,"Lower Risk/least concern",0,15,587,0,0,0
"CHROMISTA",2019,"Lower Risk/near threatened",0,15,785,0,0,0
"CHROMISTA",2019,"All Threatened",6,15,29299,1,0.4,0.000204785146250725
