"TaxonName","Year","Journal","NumPapers","AllPapers","PropEffortAllTaxa","PropEffortSpecificTaxa"
"Multiple","2001","AllJournals",11,201,0.054726368159204,NA
"Multiple","2002","AllJournals",21,201,0.104477611940299,NA
"Multiple","2003","AllJournals",13,201,0.0646766169154229,NA
"Multiple","2004","AllJournals",16,201,0.0796019900497512,NA
"Multiple","2005","AllJournals",11,202,0.0544554455445545,NA
"Multiple","2006","AllJournals",23,201,0.114427860696517,NA
"Multiple","2007","AllJournals",16,201,0.0796019900497512,NA
"Multiple","2008","AllJournals",15,201,0.0746268656716418,NA
"Multiple","2009","AllJournals",25,200,0.125,NA
"Multiple","2010","AllJournals",27,199,0.135678391959799,NA
"Multiple","2011","AllJournals",16,199,0.0804020100502513,NA
"Multiple","2012","AllJournals",16,201,0.0796019900497512,NA
"Multiple","2013","AllJournals",23,201,0.114427860696517,NA
"Multiple","2014","AllJournals",24,201,0.119402985074627,NA
"Multiple","2015","AllJournals",30,199,0.150753768844221,NA
"Multiple","2000","Biological Conservation",4,67,0.0597014925373134,NA
"Multiple","2001","Biological Conservation",2,67,0.0298507462686567,NA
"Multiple","2002","Biological Conservation",6,67,0.0895522388059701,NA
"Multiple","2003","Biological Conservation",4,67,0.0597014925373134,NA
"Multiple","2004","Biological Conservation",2,67,0.0298507462686567,NA
"Multiple","2005","Biological Conservation",1,68,0.0147058823529412,NA
"Multiple","2006","Biological Conservation",7,67,0.104477611940299,NA
"Multiple","2007","Biological Conservation",2,67,0.0298507462686567,NA
"Multiple","2008","Biological Conservation",4,67,0.0597014925373134,NA
"Multiple","2009","Biological Conservation",7,62,0.112903225806452,NA
"Multiple","2010","Biological Conservation",8,52,0.153846153846154,NA
"Multiple","2011","Biological Conservation",1,51,0.0196078431372549,NA
"Multiple","2012","Biological Conservation",4,51,0.0784313725490196,NA
"Multiple","2013","Biological Conservation",6,52,0.115384615384615,NA
"Multiple","2014","Biological Conservation",6,52,0.115384615384615,NA
"Multiple","2015","Biological Conservation",7,60,0.116666666666667,NA
"Multiple","2000","Biodiversity and Conservation",2,67,0.0298507462686567,NA
"Multiple","2001","Biodiversity and Conservation",3,67,0.0447761194029851,NA
"Multiple","2002","Biodiversity and Conservation",8,67,0.119402985074627,NA
"Multiple","2003","Biodiversity and Conservation",6,67,0.0895522388059701,NA
"Multiple","2004","Biodiversity and Conservation",9,67,0.134328358208955,NA
"Multiple","2005","Biodiversity and Conservation",2,67,0.0298507462686567,NA
"Multiple","2006","Biodiversity and Conservation",7,67,0.104477611940299,NA
"Multiple","2007","Biodiversity and Conservation",7,67,0.104477611940299,NA
"Multiple","2008","Biodiversity and Conservation",5,67,0.0746268656716418,NA
"Multiple","2009","Biodiversity and Conservation",4,62,0.0645161290322581,NA
"Multiple","2010","Biodiversity and Conservation",6,52,0.115384615384615,NA
"Multiple","2011","Biodiversity and Conservation",4,51,0.0784313725490196,NA
"Multiple","2012","Biodiversity and Conservation",6,51,0.117647058823529,NA
"Multiple","2013","Biodiversity and Conservation",7,52,0.134615384615385,NA
"Multiple","2014","Biodiversity and Conservation",9,53,0.169811320754717,NA
"Multiple","2015","Biodiversity and Conservation",8,60,0.133333333333333,NA
"Multiple","2000","Conservation Biology",9,67,0.134328358208955,NA
"Multiple","2001","Conservation Biology",6,67,0.0895522388059701,NA
"Multiple","2002","Conservation Biology",7,67,0.104477611940299,NA
"Multiple","2003","Conservation Biology",3,67,0.0447761194029851,NA
"Multiple","2004","Conservation Biology",5,67,0.0746268656716418,NA
"Multiple","2005","Conservation Biology",8,67,0.119402985074627,NA
"Multiple","2006","Conservation Biology",9,67,0.134328358208955,NA
"Multiple","2007","Conservation Biology",7,67,0.104477611940299,NA
"Multiple","2008","Conservation Biology",6,67,0.0895522388059701,NA
"Multiple","2009","Conservation Biology",11,63,0.174603174603175,NA
"Multiple","2010","Conservation Biology",7,52,0.134615384615385,NA
"Multiple","2011","Conservation Biology",6,51,0.117647058823529,NA
"Multiple","2012","Conservation Biology",2,51,0.0392156862745098,NA
"Multiple","2013","Conservation Biology",7,52,0.134615384615385,NA
"Multiple","2014","Conservation Biology",6,52,0.115384615384615,NA
"Multiple","2015","Conservation Biology",13,60,0.216666666666667,NA
"Multiple","2009","Conservation Letters",3,13,0.230769230769231,NA
"Multiple","2010","Conservation Letters",6,43,0.13953488372093,NA
"Multiple","2011","Conservation Letters",5,46,0.108695652173913,NA
"Multiple","2012","Conservation Letters",4,48,0.0833333333333333,NA
"Multiple","2013","Conservation Letters",3,45,0.0666666666666667,NA
"Multiple","2014","Conservation Letters",3,44,0.0681818181818182,NA
"Multiple","2015","Conservation Letters",2,19,0.105263157894737,NA
"Fungi","AllYears","AllJournals",30,3210,0.00934579439252336,0.0116009280742459
"Fungi","AllYears","Biological Conservation",2,984,0.00203252032520325,0.00228050171037628
"Fungi","AllYears","Biodiversity and Conservation",25,984,0.0254065040650406,0.0306748466257669
"Fungi","AllYears","Conservation Biology",3,984,0.00304878048780488,0.00404858299595142
"Fungi","AllYears","Conservation Letters",0,258,0,0
"Fungi","2000","AllJournals",3,201,0.0149253731343284,0.0197368421052632
"Fungi","2001","AllJournals",0,201,0,0
"Fungi","2002","AllJournals",2,201,0.00995024875621891,0.0119760479041916
"Fungi","2003","AllJournals",1,201,0.00497512437810945,0.00558659217877095
"Fungi","2004","AllJournals",0,201,0,0
"Fungi","2005","AllJournals",2,202,0.0099009900990099,0.0108108108108108
"Fungi","2006","AllJournals",0,201,0,0
"Fungi","2007","AllJournals",1,201,0.00497512437810945,0.00568181818181818
"Fungi","2008","AllJournals",3,201,0.0149253731343284,0.0174418604651163
"Fungi","2009","AllJournals",0,200,0,0
"Fungi","2010","AllJournals",1,199,0.0050251256281407,0.00714285714285714
"Fungi","2011","AllJournals",2,199,0.0100502512562814,0.0131578947368421
"Fungi","2012","AllJournals",8,201,0.0398009950248756,0.0481927710843374
"Fungi","2013","AllJournals",2,201,0.00995024875621891,0.0142857142857143
"Fungi","2014","AllJournals",3,201,0.0149253731343284,0.0201342281879195
"Fungi","2015","AllJournals",2,199,0.0100502512562814,0.0134228187919463
"Fungi","2000","Biological Conservation",0,67,0,0
"Fungi","2001","Biological Conservation",0,67,0,0
"Fungi","2002","Biological Conservation",0,67,0,0
"Fungi","2003","Biological Conservation",0,67,0,0
"Fungi","2004","Biological Conservation",0,67,0,0
"Fungi","2005","Biological Conservation",0,68,0,0
"Fungi","2006","Biological Conservation",0,67,0,0
"Fungi","2007","Biological Conservation",0,67,0,0
"Fungi","2008","Biological Conservation",1,67,0.0149253731343284,0.0158730158730159
"Fungi","2009","Biological Conservation",0,62,0,0
"Fungi","2010","Biological Conservation",0,52,0,0
"Fungi","2011","Biological Conservation",0,51,0,0
"Fungi","2012","Biological Conservation",0,51,0,0
"Fungi","2013","Biological Conservation",1,52,0.0192307692307692,0.0232558139534884
"Fungi","2014","Biological Conservation",0,52,0,0
"Fungi","2015","Biological Conservation",0,60,0,0
"Fungi","2000","Biodiversity and Conservation",3,67,0.0447761194029851,0.0625
"Fungi","2001","Biodiversity and Conservation",0,67,0,0
"Fungi","2002","Biodiversity and Conservation",2,67,0.0298507462686567,0.0363636363636364
"Fungi","2003","Biodiversity and Conservation",1,67,0.0149253731343284,0.0172413793103448
"Fungi","2004","Biodiversity and Conservation",0,67,0,0
"Fungi","2005","Biodiversity and Conservation",1,67,0.0149253731343284,0.0158730158730159
"Fungi","2006","Biodiversity and Conservation",0,67,0,0
"Fungi","2007","Biodiversity and Conservation",0,67,0,0
"Fungi","2008","Biodiversity and Conservation",2,67,0.0298507462686567,0.0344827586206897
"Fungi","2009","Biodiversity and Conservation",0,62,0,0
"Fungi","2010","Biodiversity and Conservation",1,52,0.0192307692307692,0.0263157894736842
"Fungi","2011","Biodiversity and Conservation",2,51,0.0392156862745098,0.0465116279069767
"Fungi","2012","Biodiversity and Conservation",7,51,0.137254901960784,0.159090909090909
"Fungi","2013","Biodiversity and Conservation",1,52,0.0192307692307692,0.025
"Fungi","2014","Biodiversity and Conservation",3,53,0.0566037735849057,0.0769230769230769
"Fungi","2015","Biodiversity and Conservation",2,60,0.0333333333333333,0.0408163265306122
"Fungi","2000","Conservation Biology",0,67,0,0
"Fungi","2001","Conservation Biology",0,67,0,0
"Fungi","2002","Conservation Biology",0,67,0,0
"Fungi","2003","Conservation Biology",0,67,0,0
"Fungi","2004","Conservation Biology",0,67,0,0
"Fungi","2005","Conservation Biology",1,67,0.0149253731343284,0.0181818181818182
"Fungi","2006","Conservation Biology",0,67,0,0
"Fungi","2007","Conservation Biology",1,67,0.0149253731343284,0.0181818181818182
"Fungi","2008","Conservation Biology",0,67,0,0
"Fungi","2009","Conservation Biology",0,63,0,0
"Fungi","2010","Conservation Biology",0,52,0,0
"Fungi","2011","Conservation Biology",0,51,0,0
"Fungi","2012","Conservation Biology",1,51,0.0196078431372549,0.0222222222222222
"Fungi","2013","Conservation Biology",0,52,0,0
"Fungi","2014","Conservation Biology",0,52,0,0
"Fungi","2015","Conservation Biology",0,60,0,0
"Fungi","2009","Conservation Letters",0,13,0,0
"Fungi","2010","Conservation Letters",0,43,0,0
"Fungi","2011","Conservation Letters",0,46,0,0
"Fungi","2012","Conservation Letters",0,48,0,0
"Fungi","2013","Conservation Letters",0,45,0,0
"Fungi","2014","Conservation Letters",0,44,0,0
"Fungi","2015","Conservation Letters",0,19,0,0
"Microbe","AllYears","AllJournals",6,3210,0.00186915887850467,NA
"Microbe","AllYears","Biological Conservation",0,984,0,NA
"Microbe","AllYears","Biodiversity and Conservation",6,984,0.00609756097560976,NA
"Microbe","AllYears","Conservation Biology",0,984,0,NA
"Microbe","AllYears","Conservation Letters",0,258,0,NA
"Microbe","2000","AllJournals",1,201,0.00497512437810945,NA
"Microbe","2001","AllJournals",1,201,0.00497512437810945,NA
"Microbe","2002","AllJournals",0,201,0,NA
"Microbe","2003","AllJournals",1,201,0.00497512437810945,NA
"Microbe","2004","AllJournals",0,201,0,NA
"Microbe","2005","AllJournals",1,202,0.00495049504950495,NA
"Microbe","2006","AllJournals",0,201,0,NA
"Microbe","2007","AllJournals",0,201,0,NA
"Microbe","2008","AllJournals",1,201,0.00497512437810945,NA
"Microbe","2009","AllJournals",0,200,0,NA
"Microbe","2010","AllJournals",0,199,0,NA
"Microbe","2011","AllJournals",0,199,0,NA
"Microbe","2012","AllJournals",0,201,0,NA
"Microbe","2013","AllJournals",0,201,0,NA
"Microbe","2014","AllJournals",1,201,0.00497512437810945,NA
"Microbe","2015","AllJournals",0,199,0,NA
"Microbe","2000","Biological Conservation",0,67,0,NA
"Microbe","2001","Biological Conservation",0,67,0,NA
"Microbe","2002","Biological Conservation",0,67,0,NA
"Microbe","2003","Biological Conservation",0,67,0,NA
"Microbe","2004","Biological Conservation",0,67,0,NA
"Microbe","2005","Biological Conservation",0,68,0,NA
"Microbe","2006","Biological Conservation",0,67,0,NA
"Microbe","2007","Biological Conservation",0,67,0,NA
"Microbe","2008","Biological Conservation",0,67,0,NA
"Microbe","2009","Biological Conservation",0,62,0,NA
"Microbe","2010","Biological Conservation",0,52,0,NA
"Microbe","2011","Biological Conservation",0,51,0,NA
"Microbe","2012","Biological Conservation",0,51,0,NA
"Microbe","2013","Biological Conservation",0,52,0,NA
"Microbe","2014","Biological Conservation",0,52,0,NA
"Microbe","2015","Biological Conservation",0,60,0,NA
"Microbe","2000","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Microbe","2001","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Microbe","2002","Biodiversity and Conservation",0,67,0,NA
"Microbe","2003","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Microbe","2004","Biodiversity and Conservation",0,67,0,NA
"Microbe","2005","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Microbe","2006","Biodiversity and Conservation",0,67,0,NA
"Microbe","2007","Biodiversity and Conservation",0,67,0,NA
"Microbe","2008","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Microbe","2009","Biodiversity and Conservation",0,62,0,NA
"Microbe","2010","Biodiversity and Conservation",0,52,0,NA
"Microbe","2011","Biodiversity and Conservation",0,51,0,NA
"Microbe","2012","Biodiversity and Conservation",0,51,0,NA
"Microbe","2013","Biodiversity and Conservation",0,52,0,NA
"Microbe","2014","Biodiversity and Conservation",1,53,0.0188679245283019,NA
"Microbe","2015","Biodiversity and Conservation",0,60,0,NA
"Microbe","2000","Conservation Biology",0,67,0,NA
"Microbe","2001","Conservation Biology",0,67,0,NA
"Microbe","2002","Conservation Biology",0,67,0,NA
"Microbe","2003","Conservation Biology",0,67,0,NA
"Microbe","2004","Conservation Biology",0,67,0,NA
"Microbe","2005","Conservation Biology",0,67,0,NA
"Microbe","2006","Conservation Biology",0,67,0,NA
"Microbe","2007","Conservation Biology",0,67,0,NA
"Microbe","2008","Conservation Biology",0,67,0,NA
"Microbe","2009","Conservation Biology",0,63,0,NA
"Microbe","2010","Conservation Biology",0,52,0,NA
"Microbe","2011","Conservation Biology",0,51,0,NA
"Microbe","2012","Conservation Biology",0,51,0,NA
"Microbe","2013","Conservation Biology",0,52,0,NA
"Microbe","2014","Conservation Biology",0,52,0,NA
"Microbe","2015","Conservation Biology",0,60,0,NA
"Microbe","2009","Conservation Letters",0,13,0,NA
"Microbe","2010","Conservation Letters",0,43,0,NA
"Microbe","2011","Conservation Letters",0,46,0,NA
"Microbe","2012","Conservation Letters",0,48,0,NA
"Microbe","2013","Conservation Letters",0,45,0,NA
"Microbe","2014","Conservation Letters",0,44,0,NA
"Microbe","2015","Conservation Letters",0,19,0,NA
"Other","AllYears","AllJournals",26,3210,0.00809968847352025,NA
"Other","AllYears","Biological Conservation",0,984,0,NA
"Other","AllYears","Biodiversity and Conservation",10,984,0.0101626016260163,NA
"Other","AllYears","Conservation Biology",10,984,0.0101626016260163,NA
"Other","AllYears","Conservation Letters",6,258,0.0232558139534884,NA
"Other","2000","AllJournals",3,201,0.0149253731343284,NA
"Other","2001","AllJournals",1,201,0.00497512437810945,NA
"Other","2002","AllJournals",2,201,0.00995024875621891,NA
"Other","2003","AllJournals",0,201,0,NA
"Other","2004","AllJournals",1,201,0.00497512437810945,NA
"Other","2005","AllJournals",0,202,0,NA
"Other","2006","AllJournals",2,201,0.00995024875621891,NA
"Other","2007","AllJournals",0,201,0,NA
"Other","2008","AllJournals",2,201,0.00995024875621891,NA
"Other","2009","AllJournals",3,200,0.015,NA
"Other","2010","AllJournals",2,199,0.0100502512562814,NA
"Other","2011","AllJournals",3,199,0.0150753768844221,NA
"Other","2012","AllJournals",4,201,0.0199004975124378,NA
"Other","2013","AllJournals",2,201,0.00995024875621891,NA
"Other","2014","AllJournals",0,201,0,NA
"Other","2015","AllJournals",1,199,0.0050251256281407,NA
"Other","2000","Biological Conservation",0,67,0,NA
"Other","2001","Biological Conservation",0,67,0,NA
"Other","2002","Biological Conservation",0,67,0,NA
"Other","2003","Biological Conservation",0,67,0,NA
"Other","2004","Biological Conservation",0,67,0,NA
"Other","2005","Biological Conservation",0,68,0,NA
"Other","2006","Biological Conservation",0,67,0,NA
"Other","2007","Biological Conservation",0,67,0,NA
"Other","2008","Biological Conservation",0,67,0,NA
"Other","2009","Biological Conservation",0,62,0,NA
"Other","2010","Biological Conservation",0,52,0,NA
"Other","2011","Biological Conservation",0,51,0,NA
"Other","2012","Biological Conservation",0,51,0,NA
"Other","2013","Biological Conservation",0,52,0,NA
"Other","2014","Biological Conservation",0,52,0,NA
"Other","2015","Biological Conservation",0,60,0,NA
"Other","2000","Biodiversity and Conservation",3,67,0.0447761194029851,NA
"Other","2001","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Other","2002","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Other","2003","Biodiversity and Conservation",0,67,0,NA
"Other","2004","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Other","2005","Biodiversity and Conservation",0,67,0,NA
"Other","2006","Biodiversity and Conservation",0,67,0,NA
"Other","2007","Biodiversity and Conservation",0,67,0,NA
"Other","2008","Biodiversity and Conservation",1,67,0.0149253731343284,NA
"Other","2009","Biodiversity and Conservation",1,62,0.0161290322580645,NA
"Other","2010","Biodiversity and Conservation",1,52,0.0192307692307692,NA
"Other","2011","Biodiversity and Conservation",1,51,0.0196078431372549,NA
"Other","2012","Biodiversity and Conservation",0,51,0,NA
"Other","2013","Biodiversity and Conservation",0,52,0,NA
"Other","2014","Biodiversity and Conservation",0,53,0,NA
"Other","2015","Biodiversity and Conservation",0,60,0,NA
"Other","2000","Conservation Biology",0,67,0,NA
"Other","2001","Conservation Biology",0,67,0,NA
"Other","2002","Conservation Biology",1,67,0.0149253731343284,NA
"Other","2003","Conservation Biology",0,67,0,NA
"Other","2004","Conservation Biology",0,67,0,NA
"Other","2005","Conservation Biology",0,67,0,NA
"Other","2006","Conservation Biology",2,67,0.0298507462686567,NA
"Other","2007","Conservation Biology",0,67,0,NA
"Other","2008","Conservation Biology",1,67,0.0149253731343284,NA
"Other","2009","Conservation Biology",1,63,0.0158730158730159,NA
"Other","2010","Conservation Biology",1,52,0.0192307692307692,NA
"Other","2011","Conservation Biology",1,51,0.0196078431372549,NA
"Other","2012","Conservation Biology",1,51,0.0196078431372549,NA
"Other","2013","Conservation Biology",1,52,0.0192307692307692,NA
"Other","2014","Conservation Biology",0,52,0,NA
"Other","2015","Conservation Biology",1,60,0.0166666666666667,NA
"Other","2009","Conservation Letters",1,13,0.0769230769230769,NA
"Other","2010","Conservation Letters",0,43,0,NA
"Other","2011","Conservation Letters",1,46,0.0217391304347826,NA
"Other","2012","Conservation Letters",3,48,0.0625,NA
"Other","2013","Conservation Letters",1,45,0.0222222222222222,NA
"Other","2014","Conservation Letters",0,44,0,NA
"Other","2015","Conservation Letters",0,19,0,NA
